Module	Section	Sample Name	Source
FastQC	all_sections	SRR1982611	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982611_fastqc.zip
FastQC	all_sections	SRR2096510	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096510_fastqc.zip
FastQC	all_sections	SRR1982796	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982796_fastqc.zip
FastQC	all_sections	SRR1982658	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982658_fastqc.zip
FastQC	all_sections	SRR1982657	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982657_fastqc.zip
FastQC	all_sections	SRR1982797	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982797_fastqc.zip
FastQC	all_sections	SRR2096509	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096509_fastqc.zip
FastQC	all_sections	SRR2096504	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096504_fastqc.zip
FastQC	all_sections	SRR1982663	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982663_fastqc.zip
FastQC	all_sections	SRR2096486	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096486_fastqc.zip
FastQC	all_sections	SRR2095004	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2095004_fastqc.zip
FastQC	all_sections	SRR1982698	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982698_fastqc.zip
FastQC	all_sections	SRR1982662	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982662_fastqc.zip
FastQC	all_sections	SRR1982798	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982798_fastqc.zip
FastQC	all_sections	SRR1982800	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982800_fastqc.zip
FastQC	all_sections	SRR1982803	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982803_fastqc.zip
FastQC	all_sections	SRR1982610	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982610_fastqc.zip
FastQC	all_sections	SRR1982701	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982701_fastqc.zip
FastQC	all_sections	SRR2096485	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096485_fastqc.zip
FastQC	all_sections	SRR2095014	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2095014_fastqc.zip
FastQC	all_sections	SRR1982621	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982621_fastqc.zip
FastQC	all_sections	SRR2096506	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096506_fastqc.zip
FastQC	all_sections	SRR1982805	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982805_fastqc.zip
FastQC	all_sections	SRR2096507	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096507_fastqc.zip
FastQC	all_sections	SRR1982623	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982623_fastqc.zip
FastQC	all_sections	SRR1982697	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982697_fastqc.zip
FastQC	all_sections	SRR1982620	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982620_fastqc.zip
FastQC	all_sections	SRR1982608	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982608_fastqc.zip
FastQC	all_sections	SRR2096499	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096499_fastqc.zip
FastQC	all_sections	SRR1982700	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982700_fastqc.zip
FastQC	all_sections	SRR2095031	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2095031_fastqc.zip
FastQC	all_sections	SRR1982609	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982609_fastqc.zip
FastQC	all_sections	SRR1982618	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982618_fastqc.zip
FastQC	all_sections	SRR2096502	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096502_fastqc.zip
FastQC	all_sections	SRR1982664	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982664_fastqc.zip
FastQC	all_sections	SRR2096496	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096496_fastqc.zip
FastQC	all_sections	SRR1982802	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982802_fastqc.zip
FastQC	all_sections	SRR2096498	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096498_fastqc.zip
FastQC	all_sections	SRR2096497	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096497_fastqc.zip
FastQC	all_sections	SRR1982613	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR1982613_fastqc.zip
FastQC	all_sections	SRR2096503	/home/course23/Cancer_msbt/Results/Fastqc_Reports/SRR2096503_fastqc.zip
